Timestamp,CAN_ID,Signal,Data_Bytes,Decoded_Value,Unit
2025-09-17T01:09:26.922714,0x101,Speed,0095,149,km/h
2025-09-17T01:09:27.940187,0x102,RPM,0320,800,rpm
2025-09-17T01:09:29.012371,0x103,Temp,0056,86,°C
2025-09-17T01:09:30.014833,0x101,Speed,0002,2,km/h
2025-09-17T01:09:31.089399,0x102,RPM,13a7,5031,rpm
2025-09-17T01:09:32.099626,0x103,Temp,006d,109,°C
2025-09-17T01:09:33.174830,0x101,Speed,002c,44,km/h
2025-09-17T01:09:34.218493,0x102,RPM,131d,4893,rpm
2025-09-17T01:09:35.233288,0x103,Temp,0051,81,°C
2025-09-17T01:09:36.307710,0x101,Speed,006b,107,km/h
2025-09-17T01:09:37.321720,0x102,RPM,14fa,5370,rpm
2025-09-17T01:09:38.395659,0x103,Temp,0066,102,°C
2025-09-17T01:09:39.396669,0x101,Speed,003f,63,km/h
2025-09-17T01:09:40.468665,0x102,RPM,0433,1075,rpm
2025-09-17T01:09:41.480893,0x103,Temp,004e,78,°C
2025-09-17T01:09:42.482874,0x101,Speed,0096,150,km/h
2025-09-17T01:09:43.495465,0x102,RPM,0905,2309,rpm
2025-09-17T01:09:44.567779,0x103,Temp,0062,98,°C
2025-09-17T01:09:45.619258,0x101,Speed,0046,70,km/h
2025-09-17T01:09:46.647822,0x102,RPM,05dc,1500,rpm
2025-09-17T01:09:47.657597,0x103,Temp,0062,98,°C
2025-09-17T01:09:48.729798,0x101,Speed,0058,88,km/h
2025-09-17T01:09:49.800902,0x102,RPM,1207,4615,rpm
2025-09-17T01:09:50.839380,0x103,Temp,0066,102,°C
2025-09-17T01:09:51.915353,0x101,Speed,007f,127,km/h
2025-09-17T01:09:52.941108,0x102,RPM,0da6,3494,rpm
2025-09-17T01:09:53.994004,0x103,Temp,004f,79,°C
2025-09-17T01:09:55.009392,0x101,Speed,0039,57,km/h
2025-09-17T01:09:56.062964,0x102,RPM,049d,1181,rpm
2025-09-17T01:09:57.075052,0x103,Temp,0062,98,°C
2025-09-17T01:09:58.084842,0x101,Speed,0096,150,km/h
2025-09-17T01:09:59.155091,0x102,RPM,0453,1107,rpm
2025-09-17T01:10:00.161302,0x103,Temp,0063,99,°C
2025-09-17T01:10:01.218893,0x101,Speed,0080,128,km/h
2025-09-17T01:10:02.231937,0x102,RPM,0660,1632,rpm
2025-09-17T01:10:03.241454,0x103,Temp,0046,70,°C
2025-09-17T01:10:04.294443,0x101,Speed,0034,52,km/h
2025-09-17T01:10:05.338944,0x102,RPM,157c,5500,rpm
2025-09-17T01:10:06.384572,0x103,Temp,0064,100,°C
2025-09-17T01:10:07.439809,0x101,Speed,0093,147,km/h
2025-09-17T01:10:08.477833,0x102,RPM,14a8,5288,rpm
2025-09-17T01:10:09.530535,0x103,Temp,005f,95,°C
2025-09-17T01:10:10.599053,0x101,Speed,0087,135,km/h
2025-09-17T01:10:11.674984,0x102,RPM,11c3,4547,rpm
2025-09-17T01:10:12.702943,0x103,Temp,0061,97,°C
2025-09-17T01:10:13.709832,0x101,Speed,001b,27,km/h
2025-09-17T01:10:14.739217,0x102,RPM,0e30,3632,rpm
2025-09-17T01:10:15.772258,0x103,Temp,0052,82,°C
2025-09-17T01:10:16.834293,0x101,Speed,0074,116,km/h
2025-09-17T01:10:17.889511,0x102,RPM,0bcf,3023,rpm
2025-09-17T01:10:18.921152,0x103,Temp,005e,94,°C
2025-09-17T01:10:19.929799,0x101,Speed,001e,30,km/h
